episode,total_reward,episode_steps,actor_loss_mean,actor_loss_std,actor_loss_min,actor_loss_max,critic_loss_mean,critic_loss_std,critic_loss_min,critic_loss_max,td_error_mean,td_error_abs_mean,td_error_std,td_error_min,td_error_max,advantage_mean,advantage_abs_mean,advantage_std,advantage_min,advantage_max,entropy_mean_mean,entropy_mean_std,value_mean,value_min,value_max,next_value_mean,next_value_min,next_value_max,target_mean,target_min,target_max
28,-114.0,10,-0.021089700981974602,0.09149578958749771,-0.19893477857112885,0.12381839752197266,0.011373179033398628,0.01840914599597454,6.367098103510216e-05,0.05660508945584297,-0.013317865319550037,0.09949740767478943,0.1502297818660736,-0.3364672064781189,0.23828822374343872,-0.013317865319550037,0.09949740767478943,0.1502297818660736,-0.3364672064781189,0.23828822374343872,0.649687647819519,0.031178845092654228,-0.7193455100059509,-0.8092780709266663,-0.5989242196083069,-0.6377972364425659,-0.8053290843963623,0.0,-0.7326633334159851,-1.0,-0.5709898471832275
29,-128.0,10,-0.024562155827879906,0.08100426197052002,-0.17280086874961853,0.08763953298330307,0.01206926815211773,0.0174832995980978,0.0005272274720482528,0.05176591873168945,-0.026623833924531937,0.11794515699148178,0.15306764841079712,-0.32176363468170166,0.18181580305099487,-0.026623833924531937,0.11794515699148178,0.15306764841079712,-0.32176363468170166,0.18181580305099487,0.643405556678772,0.0300068911164999,-0.695374608039856,-0.819186806678772,-0.5144380927085876,-0.6123695373535156,-0.7525689005851746,0.0,-0.721998393535614,-1.0,-0.4879758954048157
30,-133.0,10,-0.04180809482932091,0.11671299487352371,-0.2893418073654175,0.11876186728477478,0.010786155238747597,0.015803130343556404,5.4605668992735445e-05,0.048066429793834686,-0.031486641615629196,0.10568229109048843,0.1434604525566101,-0.3100529909133911,0.2357274889945984,-0.031486641615629196,0.10568229109048843,0.1434604525566101,-0.3100529909133911,0.2357274889945984,0.6523792743682861,0.030626166611909866,-0.6857286691665649,-0.8311896920204163,-0.55372154712677,-0.6022837162017822,-0.8293014764785767,0.0,-0.7172152400016785,-1.0,-0.5641719698905945
31,-143.0,10,-0.06882535666227341,0.1289992332458496,-0.2736278176307678,0.16585999727249146,0.013084745034575462,0.01259228028357029,5.0737389756250195e-06,0.04185004532337189,-0.05485689640045166,0.13603320717811584,0.15218479931354523,-0.28930968046188354,0.19214969873428345,-0.05485689640045166,0.13603320717811584,0.15218479931354523,-0.28930968046188354,0.19214969873428345,0.6504226326942444,0.02859584055840969,-0.6621242165565491,-0.8357489705085754,-0.5723217129707336,-0.5917330384254456,-0.8326424360275269,0.0,-0.716981053352356,-1.0,-0.5777971744537354
32,-125.0,9,-0.04431978240609169,0.13853298127651215,-0.3025440573692322,0.1667296141386032,0.01107849832624197,0.016171922907233238,9.593235154170543e-05,0.04161905124783516,-0.025513729080557823,0.10236459225416183,0.14664939045906067,-0.28851014375686646,0.19125932455062866,-0.025513729080557823,0.10236459225416183,0.14664939045906067,-0.28851014375686646,0.19125932455062866,0.6288163661956787,0.03592478483915329,-0.712544858455658,-0.8455785512924194,-0.572917640209198,-0.6177007555961609,-0.7805542349815369,0.0,-0.7380586266517639,-1.0,-0.5457301139831543
33,-118.0,10,-0.02026628702878952,0.0666731521487236,-0.13023971021175385,0.06781463325023651,0.008977735415101051,0.011205706745386124,0.0005665838834829628,0.03459862992167473,-0.012304043397307396,0.10838302224874496,0.13343194127082825,-0.2630537152290344,0.15325546264648438,-0.012304043397307396,0.10838302224874496,0.13343194127082825,-0.2630537152290344,0.15325546264648438,0.6177624464035034,0.047416020184755325,-0.74810791015625,-0.8481438755989075,-0.6075327396392822,-0.6622803807258606,-0.7911666035652161,0.0,-0.7604119777679443,-1.0,-0.5786217451095581
34,-120.0,11,-0.018154727295041084,0.13029779493808746,-0.28829070925712585,0.2976122796535492,0.008800303563475609,0.015179838985204697,0.0001439031184418127,0.046079281717538834,-0.009641333483159542,0.08943235874176025,0.1323164850473404,-0.25801730155944824,0.3035762906074524,-0.009641333483159542,0.08943235874176025,0.1323164850473404,-0.25801730155944824,0.3035762906074524,0.6046848893165588,0.062164850533008575,-0.8071680068969727,-0.8636692762374878,-0.6169644594192505,-0.7296066284179688,-0.8601439595222473,0.0,-0.8168094158172607,-1.0,-0.5600929856300354
35,-126.0,15,-0.01768936775624752,0.08117283880710602,-0.20853856205940247,0.11676491051912308,0.0069194757379591465,0.007874807342886925,0.00019789992074947804,0.024965977296233177,-0.008587666787207127,0.09611337631940842,0.11732520163059235,-0.22345459461212158,0.2077314853668213,-0.008587666787207127,0.09611337631940842,0.11732520163059235,-0.22345459461212158,0.2077314853668213,0.6322195529937744,0.053858883678913116,-0.7081827521324158,-0.8457984328269958,-0.6376103758811951,-0.6523407101631165,-0.8400855660438538,0.0,-0.7167704701423645,-1.0,-0.590837836265564
36,-122.0,15,-0.008121472783386707,0.061558958142995834,-0.1261318027973175,0.10268370807170868,0.006527416408061981,0.009569413028657436,0.0004462946380954236,0.033602386713027954,-0.005440922453999519,0.08829217404127121,0.11412812769412994,-0.2592388391494751,0.2060350775718689,-0.005440922453999519,0.08829217404127121,0.11412812769412994,-0.2592388391494751,0.2060350775718689,0.6267925500869751,0.058396413922309875,-0.7261047959327698,-0.8411343097686768,-0.6409717202186584,-0.670322060585022,-0.8397310972213745,0.0,-0.7315457463264465,-1.0,-0.6017729640007019
37,-123.0,11,-0.03701644763350487,0.09412422776222229,-0.2391735315322876,0.10035087913274765,0.0076852054335176945,0.009632828645408154,0.00043705449206754565,0.03007439151406288,-0.022763067856431007,0.09810426086187363,0.12186981737613678,-0.24525249004364014,0.13311517238616943,-0.022763067856431007,0.09810426086187363,0.12186981737613678,-0.24525249004364014,0.13311517238616943,0.5798910856246948,0.07415197789669037,-0.7713001370429993,-0.8567394018173218,-0.6520060896873474,-0.7033453583717346,-0.8567394018173218,0.0,-0.7940632104873657,-1.0,-0.6226138472557068
38,-114.0,10,-0.05203763395547867,0.10471120476722717,-0.2512569725513458,0.054990485310554504,0.006442993879318237,0.009674291126430035,0.0002581515582278371,0.02792033553123474,-0.018286574631929398,0.08429138362407684,0.11203387379646301,-0.2363063097000122,0.1336727738380432,-0.018286574631929398,0.08429138362407684,0.11203387379646301,-0.2363063097000122,0.1336727738380432,0.5890488624572754,0.05535408481955528,-0.7463982701301575,-0.7760273218154907,-0.6525319814682007,-0.6708091497421265,-0.7760273218154907,0.0,-0.7646849155426025,-1.0,-0.6245782375335693
39,-125.0,11,-0.04095195606350899,0.10703650861978531,-0.3106519281864166,0.07288802415132523,0.007122901268303394,0.00899694673717022,0.0004458815965335816,0.02615753933787346,-0.018292730674147606,0.09225236624479294,0.11794566363096237,-0.2287248969078064,0.13986438512802124,-0.018292730674147606,0.09225236624479294,0.11794566363096237,-0.2287248969078064,0.13986438512802124,0.6148105263710022,0.07204008847475052,-0.7083801031112671,-0.8477280735969543,-0.6596266627311707,-0.6319963932037354,-0.7753316760063171,0.0,-0.726672887802124,-1.0,-0.6322183012962341
40,-103.0,28,-0.0039367214776575565,0.08869509398937225,-0.2781326472759247,0.2822776436805725,0.0055808634497225285,0.009353664703667164,3.6572557291947305e-05,0.03846794366836548,0.013613209128379822,0.07736249268054962,0.10476835817098618,-0.22981607913970947,0.27737319469451904,0.013613209128379822,0.07736249268054962,0.10476835817098618,-0.22981607913970947,0.27737319469451904,0.5731250643730164,0.08019790798425674,-0.7206600904464722,-0.8845034241676331,-0.644176721572876,-0.6909909844398499,-0.8837267160415649,0.0,-0.7070469260215759,-1.0,-0.607130229473114
41,-112.0,11,-0.05449048429727554,0.15613366663455963,-0.3260636329650879,0.2106555700302124,0.010386033914983273,0.01151150744408369,8.290840014524292e-07,0.029143773019313812,-0.011612691916525364,0.11165651679039001,0.14365656673908234,-0.24142813682556152,0.21383213996887207,-0.011612691916525364,0.11165651679039001,0.14365656673908234,-0.24142813682556152,0.21383213996887207,0.5075321197509766,0.11859968304634094,-0.7477368712425232,-0.7995267510414124,-0.6427821516990662,-0.6778673529624939,-0.798360288143158,0.0,-0.7593494653701782,-1.0,-0.5856946110725403
42,-113.0,16,-0.02952934056520462,0.11396666616201401,-0.2898619771003723,0.17167820036411285,0.006457875482738018,0.008676118217408657,0.000307627982692793,0.02702494151890278,0.0006595253944396973,0.08774131536483765,0.11364557594060898,-0.2324863076210022,0.20415246486663818,0.0006595253944396973,0.08774131536483765,0.11364557594060898,-0.2324863076210022,0.20415246486663818,0.5793027877807617,0.10542652010917664,-0.7376754283905029,-0.8274765014648438,-0.642905592918396,-0.6870008707046509,-0.8268134593963623,0.0,-0.7370158433914185,-1.0,-0.5859051942825317
43,-116.0,11,-0.023130683228373528,0.07096003741025925,-0.2150576412677765,0.057956039905548096,0.007664430420845747,0.009388526901602745,0.0004298661951906979,0.027038495987653732,-0.018248172476887703,0.09902960807085037,0.1224576011300087,-0.23254460096359253,0.17098158597946167,-0.018248172476887703,0.09902960807085037,0.1224576011300087,-0.23254460096359253,0.17098158597946167,0.5248734354972839,0.11618269979953766,-0.6692457795143127,-0.7690401673316956,-0.6160030961036682,-0.6000405550003052,-0.7676278948783875,0.0,-0.6874939203262329,-1.0,-0.5741263031959534
44,-141.0,9,-0.038621921092271805,0.054036930203437805,-0.13965566456317902,0.04720522090792656,0.005125758703798056,0.007825291715562344,7.499335424654419e-06,0.023730123415589333,-0.051256999373435974,0.07634023576974869,0.08731687813997269,-0.21785372495651245,0.044018328189849854,-0.051256999373435974,0.07634023576974869,0.08731687813997269,-0.21785372495651245,0.044018328189849854,0.5228142142295837,0.11698509007692337,-0.7162293791770935,-0.7821462750434875,-0.6232153177261353,-0.6297110319137573,-0.7808713316917419,0.0,-0.7674863934516907,-1.0,-0.674518883228302
45,-128.0,17,-0.0064732227474451065,0.04855804890394211,-0.08207613229751587,0.09957839548587799,0.004324674606323242,0.006399881094694138,2.2109929886937607e-08,0.021249081939458847,-0.005779690574854612,0.07146698981523514,0.0928221195936203,-0.2061508297920227,0.19198399782180786,-0.005779690574854612,0.07146698981523514,0.0928221195936203,-0.2061508297920227,0.19198399782180786,0.5532102584838867,0.11976496130228043,-0.7348318696022034,-0.8281835913658142,-0.6540827751159668,-0.685894250869751,-0.8264442086219788,0.0,-0.7406115531921387,-1.0,-0.6069794297218323
46,-136.0,15,-0.03146393969655037,0.11287110298871994,-0.33436498045921326,0.19062137603759766,0.006151255685836077,0.00801650620996952,7.17644506949e-05,0.022793877869844437,-0.016301004216074944,0.08635750412940979,0.10971229523420334,-0.21351289749145508,0.19020336866378784,-0.016301004216074944,0.08635750412940979,0.10971229523420334,-0.21351289749145508,0.19020336866378784,0.5398949384689331,0.11470331996679306,-0.7468059659004211,-0.8228334188461304,-0.6790850758552551,-0.6932374238967896,-0.8176136016845703,0.0,-0.7631070017814636,-1.0,-0.6326300501823425
47,-125.0,11,-0.011751814745366573,0.03143281489610672,-0.07638894021511078,0.05233163386583328,0.002827614778652787,0.005278002005070448,0.0002506375312805176,0.01897559128701687,-0.018087781965732574,0.05789124593138695,0.07299357652664185,-0.1948106288909912,0.055932462215423584,-0.018087781965732574,0.05789124593138695,0.07299357652664185,-0.1948106288909912,0.055932462215423584,0.4997296631336212,0.1240800991654396,-0.748766303062439,-0.8288793563842773,-0.6942880153656006,-0.6734203696250916,-0.8052319288253784,0.0,-0.7668541073799133,-1.0,-0.7185648679733276
48,-104.0,10,-0.038770873099565506,0.08666933327913284,-0.2355334609746933,0.03296910598874092,0.0034452653490006924,0.005491397809237242,0.0005003446713089943,0.01856640912592411,-0.004122394137084484,0.06422258168458939,0.0829067975282669,-0.19269877672195435,0.10814923048019409,-0.004122394137084484,0.06422258168458939,0.0829067975282669,-0.19269877672195435,0.10814923048019409,0.46831265091896057,0.08913149684667587,-0.7483295798301697,-0.8073012232780457,-0.7208317518234253,-0.6685072183609009,-0.8076568841934204,0.0,-0.75245201587677,-1.0,-0.6894907355308533
